5477

4861
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14313
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12014
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12015
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12021
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12022
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16353
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12031
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14306
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12548
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13004
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14308
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15560
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15380
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17104
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14527
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

17615
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15383
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15384
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

15385
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

6704

15387
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15388
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15389
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15390
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15391
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15392
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14262
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15394
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15393
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15395
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15396
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15397
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

5043

15228
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15398
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15400
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15399
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15401
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16993
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15403
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15405
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15404
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15407
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15408
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15409
IsMobile|0|True
ScreenPixelsHeight|0|120
ScreenPixelsWidth|0|120

15410
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15411
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15412
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14143
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13779
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15413
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15415
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15418
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15417
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14919
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15201
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15575
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15419
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15420
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15421
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15422
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15426
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

15427
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15428
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14336
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15429
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15430
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14291
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15432
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

20184
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15433
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15434
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

17070
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|144

15437
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15439
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15440
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15438
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15441
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17796
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15250
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

15444
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15442
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15446
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15445
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15448
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15449
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15450
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15451
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15454
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15455
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

13199
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15457
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15458
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15459
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12863
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15460
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15462
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15461
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15463
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|90

15464
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16701
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15465
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15466
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15467
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15469
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15472
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16616
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15473
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15474
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15475
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15476
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15477
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13693
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15479
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16518
IsMobile|0|False
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15651
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14026
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|132

14030
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15483
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|480

15484
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15486
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15487
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15488
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14342
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15489
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12036
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15490
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15491
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15492
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15514
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15493
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

7336

17179
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15494
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15495
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14185
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15496
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14028
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14504
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15497
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15498
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15499
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14344
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15501
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15502
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15504
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14055
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15503
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15505
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12550
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|208

15506
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17176
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15507
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13667
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15509
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14164
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15511
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15512
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15508
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17333
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15513
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

15515
IsMobile|0|True
ScreenPixelsHeight|0|65
ScreenPixelsWidth|0|96

15516
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|220

14068
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|132

12705
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

15519
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15521
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13717
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15522
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13694
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18333
LayoutEngine|0|Unknown

12050
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12052
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15524
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|128

15525
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15523
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12190
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16589
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|480

15528
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15529
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15530
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15531
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15532
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15533
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15534
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15535
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15536
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15911
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15540
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15542
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13215
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17890
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15543
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15544
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12779
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

14364
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15546
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15547
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15549
IsMobile|0|True
ScreenPixelsHeight|0|80
ScreenPixelsWidth|0|101

15551
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14463
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15554
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15555
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15556
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

20918
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

14572
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13877
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15558
IsMobile|0|True
ScreenPixelsHeight|0|100
ScreenPixelsWidth|0|111

15559
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|120

12865
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|132

17909
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12118
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15561
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15562
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|128

15563
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15565
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13620
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13768
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15566
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15567
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15568
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15569
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

19913
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15570
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15571
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16047
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15573
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15574
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15576
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13838
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

15577
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13257
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14366
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15578
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15582
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15580
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15583
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15584
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

7020

12918
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13290
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15585
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

17337
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

12879
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

13847
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17889
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15586
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15587
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15588
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15589
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14362
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14363
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15591
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15593
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15592
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

15594
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13687
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15595
IsMobile|0|True
ScreenPixelsHeight|0|96
ScreenPixelsWidth|0|128

15596
IsMobile|0|True
ScreenPixelsHeight|0|205
ScreenPixelsWidth|0|176

15598
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15597
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15600
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15601
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15602
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

14524
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15605
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16031
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

15607
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15606
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15608
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15609
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15610
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15611
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15612
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12888
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

16260
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17560
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14913
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12071
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15616
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17251
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

16598
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

15617
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15618
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15619
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15621
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14459
IsMobile|0|True
